STANDARD_NAME	HALLMARK_E2F_TARGETS
SYSTEMATIC_NAME	M5925
COLLECTION	H
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/HALLMARK_E2F_TARGETS
NAMESPACE	HUMAN_GENE_SYMBOL
DESCRIPTION_BRIEF	Genes encoding cell cycle related targets of E2F transcription factors.
DESCRIPTION_FULL	
PMID	26771021
GEOID	
AUTHORS	Liberzon A,Birger C,Thorvaldsdóttir H,Ghandi M,Mesirov JP,Tamayo P
CONTRIBUTOR	Arthur Liberzon
CONTRIBUTOR_ORG	MSigDB Team
EXACT_SOURCE	
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	
SOURCE_MEMBERS	AK2,ANP32E,ASF1A,ASF1B,ATAD2,AURKA,AURKB,BARD1,BIRC5,BRCA1,BRCA2,BRMS1L,BUB1B,CBX5,CCNB2,CCNE1,CCP110,CDC20,CDC25A,CDC25B,CDCA3,CDCA8,CDK1,CDK4,CDKN1A,CDKN1B,CDKN2A,CDKN2C,CDKN3,CENPE,CENPM,CHEK1,CHEK2,CIT,CKS1B,CKS2,CSE1L,CTCF,CTPS,DCK,DCLRE1B,DCTPP1,DDX39A,DEK,DEPDC1,DIAPH3,DLGAP5,DNMT1,DONSON,DSCC1,DUT,E2F8,EED,EIF2S1,ESPL1,EXOSC8,EZH2,GINS1,GINS3,GINS4,GSPT1,H2AFX,H2AFZ,HELLS,HMGA1,HMGB2,HMGB3,HMMR,HN1,HNRNPD,HUS1,ILF3,ING3,IPO7,KIF18B,KIF22,KIF2C,KIF4A,KPNA2,LBR,LIG1,LMNB1,LUC7L3,LYAR,MAD2L1,MCM2,MCM3,MCM4,MCM5,MCM6,MCM7,MELK,MKI67,MLH1,MMS22L,MRE11A,MSH2,MTHFD2,MXD3,MYBL2,MYC,NAA38,NAP1L1,NASP,NBN,NCAPD2,NME1,NOLC1,NOP56,NUDT21,NUP107,NUP153,NUP205,ORC2,ORC6,PA2G4,PAICS,PAN2,PCNA,PDS5B,PHF5A,PLK1,PLK4,PMS2,PNN,POLA2,POLD1,POLD2,POLD3,POLE,POLE4,POP7,PPM1D,PPP1R8,PRDX4,PRIM2,PRKDC,PRPS1,PSIP1,PSMC3IP,PTTG1,RACGAP1,RAD1,RAD21,RAD50,RAD51AP1,RAD51C,RAN,RANBP1,RBBP7,RFC1,RFC2,RFC3,RNASEH2A,RPA1,RPA2,RPA3,RQCD1,RRM2,SHMT1,SLBP,SMC1A,SMC3,SMC4,SMC6,SNRPB,SPAG5,SPC24,SPC25,SRSF1,SRSF2,SSRP1,STAG1,STMN1,SUV39H1,SYNCRIP,TACC3,TBRG4,TCF19,TFRC,TIMELESS,TIPIN,TK1,TMPO,TOP2A,TP53,TRA2B,TRIP13,TUBB,TUBG1,UBE2S,UBE2T,UBR7,UNG,USP1,WDR90,WEE1,XPO1,XRCC6,ZW10
